1456416000.0,6.04,6.27,5.74,5.92,9526860,466797000
1456329600.0,6.19,6.65,5.55,6.1,21471800,478149000
1456243200.0,5.6,6.24,5.51,6.24,11426500,432977000
1456156800.0,5.68,5.95,5.39,5.59,13380600,439084000
1456070400.0,4.66,5.65,4.64,5.62,15056200,360185000
1455984000.0,4.36,4.71,4.23,4.65,6413550,336572000
1455897600.0,4.68,4.75,4.13,4.34,8631090,361281000
1455811200.0,4.38,4.79,4.27,4.74,7666320,338222000
1455724800.0,3.77,4.77,3.42,4.4,17054000,291068000
1455638400.0,4.29,4.77,3.5,3.76,15451000,330635000
1455552000.0,5.33,5.47,4.03,4.32,15889100,410605000
1455465600.0,5.33,5.89,5.02,5.29,13934200,410643000
1455379200.0,5.4,5.47,4.45,5.24,11226500,416193000
1455292800.0,5.69,5.72,4.19,5.39,24218800,437667000
1455206400.0,5.95,6.58,5.07,5.55,23360800,457618000
1455120000.0,4.5,6.29,4.34,6.01,26408200,345964000
1455033600.0,4.0,4.86,3.78,4.44,28640400,307684000
1454947200.0,3.17,4.04,3.17,4.04,17954000,244110000
1454860800.0,2.97,3.27,2.88,3.18,9725690,228504000
1454774400.0,2.54,3.06,2.54,2.96,7007060,194884000
1454688000.0,2.53,2.56,2.47,2.53,1921240,194621000
1454601600.0,2.57,2.61,2.47,2.54,2636700,197363000
1454515200.0,2.53,2.63,2.44,2.58,3552320,194126000
1454428800.0,2.43,2.54,2.34,2.53,3987750,186609000
1454342400.0,2.22,2.45,2.16,2.44,3451270,169923000
1454256000.0,2.32,2.32,2.12,2.21,3994100,177881000
1454169600.0,2.44,2.53,2.19,2.31,5847500,187289000
1454083200.0,2.51,2.61,2.4,2.45,3725080,192176000
1453996800.0,2.54,2.61,2.3,2.49,6662340,194815000
1453910400.0,2.41,2.68,2.34,2.53,4903850,184294000
1453824000.0,2.25,2.59,2.19,2.39,6961080,172061000
1453737600.0,2.53,2.84,1.99,2.28,13939200,193838000
1453651200.0,2.15,2.66,2.06,2.5,10739300,164313000
1453564800.0,1.9,2.3,1.9,2.14,9669770,145358000
1453478400.0,1.5,2.03,1.5,1.97,7370980,115002000
1453392000.0,1.55,1.58,1.47,1.5,1567240,118244000
1453305600.0,1.53,1.59,1.49,1.55,1614960,117111000
1453219200.0,1.36,1.62,1.35,1.53,2933220,104124000
1453132800.0,1.42,1.46,1.31,1.37,2446740,108628000
1453046400.0,1.33,1.54,1.32,1.43,4278930,101699000
1452960000.0,1.22,1.33,1.21,1.33,1171150,93207300
1452873600.0,1.22,1.31,1.17,1.22,2462630,93099400
1452787200.0,1.18,1.32,1.14,1.21,3910550,90321700
1452700800.0,1.12,1.19,1.1,1.19,751961,85539300
1452614400.0,1.14,1.15,1.08,1.13,1005910,86530000
1452528000.0,1.07,1.28,1.05,1.14,2898760,81217300
1452441600.0,0.999216,1.07,0.999216,1.06,1011920,76096500
1452355200.0,0.985557,1.0,0.975099,0.999231,390888,75031200
1452268800.0,0.985501,0.992345,0.9736,0.986833,226281,75001800
1452182400.0,0.942752,0.991825,0.939715,0.986789,545600,71724000
1452096000.0,0.955801,0.974623,0.93583,0.942005,647462,72692900
1452009600.0,0.950028,0.960659,0.935708,0.95086,308791,72229700
1451923200.0,0.953147,0.970597,0.946543,0.950176,219833,72442400
1451836800.0,0.972045,0.976438,0.929835,0.95448,346245,73853900
1451750400.0,0.93843,0.991362,0.934313,0.971905,407632,71275900
1451664000.0,0.947401,0.969637,0.93656,0.937124,255504,71933100
1451577600.0,0.933712,0.954822,0.931442,0.948024,206062,70870900
1451491200.0,0.912098,0.975414,0.910277,0.933542,663994,69207400
1451404800.0,0.874258,0.941099,0.866647,0.911958,604078,66314200
1451318400.0,0.843835,0.873054,0.833232,0.873054,215742,63985600
1451232000.0,0.856356,0.872394,0.832932,0.845005,235134,64913200
1451145600.0,0.853166,0.861538,0.841151,0.856365,164565,64650000
1451059200.0,0.870766,0.897453,0.838314,0.854603,425282,65961900
1450972800.0,0.861993,0.882556,0.861993,0.870363,187114,65275400
1450886400.0,0.859433,0.882818,0.8476,0.863262,354646,65060000
1450800000.0,0.861782,0.88294,0.856065,0.858077,334993,65215800
1450713600.0,0.894973,0.909526,0.862059,0.864202,454249,67704600
1450627200.0,0.906065,0.91739,0.891182,0.900771,549113,68521200
1450540800.0,0.90824,0.943185,0.899441,0.903885,472164,68663100
1450454400.0,0.921524,0.925874,0.888916,0.908072,343535,69644200
1450368000.0,0.938327,0.939493,0.908081,0.920127,300787,70890600
1450281600.0,0.993043,0.997611,0.911807,0.940701,640765,74999300
1450195200.0,1.02,1.02,0.974927,0.991182,320767,76791600
1450108800.0,0.990589,1.03,0.98224,1.01,578618,74764100
1450022400.0,0.95662,1.01,0.950178,0.993022,563436,72176400
1449936000.0,0.971538,0.989394,0.937438,0.952884,273614,73276400
1449849600.0,0.931196,1.05,0.928546,0.976973,1376280,70210000
1449763200.0,0.839995,0.929762,0.819789,0.929762,801072,63312400
1449676800.0,0.79559,0.86159,0.787291,0.840396,369589,59945000
1449590400.0,0.824454,0.824454,0.770488,0.792167,624221,62098400
1449504000.0,0.806024,0.823645,0.782328,0.822118,445903,60690400
1449417600.0,0.836322,0.850791,0.78765,0.811264,520409,62950900
1449331200.0,0.866417,0.882436,0.833115,0.8355,443608,65194900
1449244800.0,0.841195,0.872821,0.824444,0.862438,232743,63276000
1449158400.0,0.812082,0.859575,0.802373,0.840041,241278,61065700
1449072000.0,0.818546,0.837664,0.785086,0.812143,539969,61530500
1448985600.0,0.873171,0.878017,0.818924,0.82121,506307,65615700
1448899200.0,0.878316,0.886736,0.853937,0.8748,652857,65980000
1448812800.0,0.879951,0.895054,0.847696,0.873119,784439,66080400
1448726400.0,0.914144,0.914153,0.860533,0.878614,448358,68625100
1448640000.0,0.868102,0.929293,0.862122,0.915703,462464,65147000
1448553600.0,0.8821,0.900051,0.860695,0.867951,403813,66174600
1448467200.0,0.863273,0.903643,0.80436,0.884183,947473,64740900
1448380800.0,0.893827,0.899493,0.851106,0.863537,622991,67010200
1448294400.0,0.946442,0.948055,0.895931,0.900191,524195,70931100
1448208000.0,0.967493,0.969057,0.93387,0.946969,441875,72484200
1448121600.0,0.979765,0.984132,0.958982,0.968018,372173,73378800
1448035200.0,0.928758,0.978743,0.92094,0.97614,455976,69535300
1447948800.0,0.955735,0.955735,0.898576,0.92492,614335,71532500
1447862400.0,0.988713,1.01,0.937498,0.955532,443528,73976100
1447776000.0,0.993214,1.01,0.940516,0.993319,681104,74287700
1447689600.0,0.924948,1.03,0.905794,1.01,1145440,69157900
1447603200.0,0.906166,0.944732,0.891971,0.928962,620945,67730700
1447516800.0,0.891217,0.921516,0.874957,0.906368,411848,66590200
1447430400.0,0.905469,0.906113,0.876908,0.888812,372514,67631900
1447344000.0,0.907722,0.917309,0.846023,0.904096,543671,67777000
1447257600.0,0.796455,0.913919,0.76351,0.895711,806156,59448700
1447171200.0,0.941296,0.945278,0.729775,0.791829,1278580,70236200
1447084800.0,1.0,1.05,0.920968,0.934348,854581,74685300
1446998400.0,1.03,1.11,0.945263,0.999278,2045290,76991800
1446912000.0,0.915661,1.03,0.915661,1.03,1021460,68254300
1446825600.0,0.923732,0.943787,0.863539,0.927974,890187,68833200
1446739200.0,0.904772,0.989848,0.852929,0.926032,913666,67397100
1446652800.0,0.900699,0.991259,0.860382,0.895637,1179840,67070700
1446566400.0,1.01,1.04,0.725665,0.89905,3060340,75232400
1446480000.0,0.994568,1.07,0.936615,1.01,1907690,74010000
1446393600.0,1.06,1.1,0.953647,0.989789,1145200,78701400
1446307200.0,0.920847,1.08,0.899082,1.06,588913,68477200
1446220800.0,1.05,1.06,0.900171,0.916627,673892,77800300
1446134400.0,1.21,1.35,0.96816,1.04,2429200,89857400
1446048000.0,1.01,1.21,0.947374,1.21,2279240,74675600
1445961600.0,0.870938,1.06,0.807857,1.0,2373050,64676600
1445875200.0,0.70889,0.898172,0.70889,0.869641,1846370,52624300
1445788800.0,0.619743,0.757517,0.597098,0.731317,1089120,45991300
1445702400.0,0.563207,0.688192,0.561383,0.616039,635384,41781300
1445616000.0,0.539681,0.577396,0.518688,0.56359,258356,40022100
1445529600.0,0.56637,0.611743,0.504284,0.539657,878822,41986400
1445443200.0,0.444988,0.619466,0.420991,0.567702,924822,32977300
1445356800.0,0.431589,0.482988,0.420897,0.447329,609085,31973600
1445270400.0,0.489629,0.501898,0.431648,0.434829,383921,36261200
1445184000.0,0.517621,0.521546,0.480994,0.489014,243742,38321300
1445097600.0,0.547913,0.552234,0.512861,0.517734,133690,40550400
1445011200.0,0.534117,0.56346,0.526961,0.547178,313860,39515900
1444924800.0,0.562593,0.568861,0.522533,0.536495,249891,41608900
1444838400.0,0.523278,0.572714,0.51473,0.561878,371022,38688300
1444752000.0,0.61224,0.61224,0.483974,0.522968,971664,45250600
1444665600.0,0.627943,0.63024,0.599214,0.607655,303044,46395200
1444579200.0,0.634515,0.657789,0.62603,0.62603,109567,46864200
1444492800.0,0.627461,0.639506,0.618335,0.634963,102128,46327500
1444406400.0,0.641187,0.649022,0.624374,0.627857,141555,47325200
1444320000.0,0.655084,0.692296,0.632116,0.650628,386420,48334900
1444233600.0,0.609501,0.633138,0.591971,0.621716,310266,44955900
1444147200.0,0.650515,0.656301,0.602423,0.609388,218327,47964700
1444060800.0,0.622218,0.653944,0.60623,0.650645,262674,45863300
1443974400.0,0.666784,0.674438,0.62445,0.628643,234263,49131600
1443888000.0,0.686343,0.693126,0.660716,0.668379,103497,50556000
1443801600.0,0.678783,0.709204,0.675482,0.687171,163326,49981900
1443715200.0,0.683732,0.69112,0.654605,0.678574,219318,50328700
1443628800.0,0.734307,0.734307,0.655906,0.690215,596084,54032300
1443542400.0,0.661192,0.746722,0.635861,0.738644,619926,48636600
1443456000.0,0.579414,0.67583,0.558346,0.661146,913992,42607700
1443369600.0,0.723715,0.725677,0.557062,0.582886,1320890,53201800
1443283200.0,0.791277,0.791277,0.719169,0.720839,413801,58149600
1443196800.0,0.73763,0.787544,0.709328,0.785964,369620,54188900
1443110400.0,0.820031,0.825665,0.712745,0.736223,903457,60221400
1443024000.0,0.896796,0.908571,0.79346,0.81361,842505,65836400
1442937600.0,0.90356,0.90891,0.885136,0.893406,200541,66309600
1442851200.0,0.919337,0.919337,0.865225,0.901796,487914,67444200
1442764800.0,0.941496,0.957326,0.878301,0.919047,424039,69045900
1442678400.0,0.881191,0.947741,0.873205,0.938445,508314,64600000
1442592000.0,0.849603,0.911883,0.833784,0.882391,386988,62262700
1442505600.0,0.874574,0.888102,0.833908,0.853685,484622,64071300
1442419200.0,0.906865,0.909204,0.831132,0.874231,897940,66415200
1442332800.0,0.941977,0.952698,0.901639,0.907175,615593,68963300
1442246400.0,0.875189,1.05,0.875189,0.94441,703390,64052400
1442160000.0,0.940566,0.949387,0.87176,0.875622,741085,68814400
1442073600.0,1.04,1.04,0.902832,0.936003,644138,76193600
1441987200.0,0.987228,1.11,0.96978,1.04,772430,72179000
1441900800.0,1.16,1.17,0.940675,0.982978,1942600,85144300
1441814400.0,1.21,1.22,1.14,1.17,662782,88230500
1441728000.0,1.24,1.26,1.2,1.21,366748,90518300
1441641600.0,1.25,1.28,1.23,1.24,427892,91020700
1441555200.0,1.3,1.31,1.24,1.25,489014,94585300
1441468800.0,1.34,1.37,1.29,1.3,491968,97625500
1441382400.0,1.28,1.34,1.27,1.34,448453,93402300
1441296000.0,1.26,1.3,1.24,1.27,474391,92234100
1441209600.0,1.3,1.31,1.21,1.26,702991,94418700
1441123200.0,1.35,1.35,1.26,1.29,883769,98504600
1441036800.0,1.35,1.39,1.34,1.35,778862,98617200
1440950400.0,1.32,1.4,1.2,1.36,1447180,96251000
1440864000.0,1.18,1.37,1.17,1.32,1337650,86145900
1440777600.0,1.19,1.21,1.15,1.18,375377,86887600
1440691200.0,1.15,1.21,1.12,1.19,721872,83521700
1440604800.0,1.17,1.19,1.14,1.15,686662,85106100
1440518400.0,1.13,1.2,1.06,1.16,1056750,82384400
1440432000.0,1.23,1.24,1.13,1.14,1307180,89321900
1440345600.0,1.35,1.36,1.23,1.23,924920,97791600
1440259200.0,1.38,1.41,1.3,1.35,1589300,99894500
1440172800.0,1.4,1.48,1.35,1.38,948310,101404000
1440086400.0,1.48,1.56,1.35,1.4,2020970,107266000
1440000000.0,1.25,1.53,1.25,1.46,2843760,90809000
1439913600.0,1.17,1.32,1.17,1.26,1486240,84663900
1439827200.0,1.22,1.33,1.09,1.09,1485680,88143200
1439740800.0,1.58,1.58,1.19,1.2,1942830,95819700
1439654400.0,1.68,1.7,1.09,1.57,3550790,102028000
1439568000.0,1.8,1.88,1.57,1.69,2554360,109160000
1439481600.0,1.81,2.26,1.75,1.83,4637030,109594000
1439395200.0,1.22,1.97,1.17,1.83,4068680,73935400
1439308800.0,1.06,1.29,0.883608,1.22,2150620,64018400
1439222400.0,0.708087,1.13,0.663235,1.07,1463100,42796500
1439136000.0,0.713989,0.729854,0.636546,0.708448,405283,43130000
1439049600.0,0.706136,0.87981,0.629191,0.701897,532170,42637600
1438963200.0,2.79,2.8,0.714725,0.753325,674188,167911000
1438876800.0,2.83,3.54,2.52,2.77,164329,0
